team,scorer,assist1,assist2
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Phoenix,Oliver Ekman-Larsson,Keith Yandle,Mike Smith
Phoenix,Jeff Halpern,Kyle Chipchura,Michael Stone
NY Rangers,Brad Richards,Carl Hagelin,Benoit Pouliot
NY Rangers,Derick Brassard,Ryan Mcdonagh,Mats Zuccarello
Phoenix,Kyle Chipchura,Zbynek Michalek,
NY Rangers,Dan Girardi,Ryan Mcdonagh,Benoit Pouliot
NY Rangers,Ryan Mcdonagh,Dan Girardi,Carl Hagelin
Los Angeles,Jeff Carter,Alec Martinez,Tyler Toffoli
Los Angeles,Justin Williams,Robyn Regehr,Anze Kopitar
Philadelphia,Matt Read,Braydon Coburn,Sean Couturier
Philadelphia,Jakub Voracek,Scott Hartnell,
Los Angeles,Dwight King,Slava Voynov,
Ottawa,Erik Karlsson,Colin Greening,
Tampa Bay,Nikita Kucherov,Tyler Johnson,
Ottawa,Jason Spezza,Milan Michalek,Erik Karlsson
Ottawa,Kyle Turris,Mark Stone,Erik Karlsson
Tampa Bay,Victor Hedman,Valtteri Filppula,Ondrej Palat
Tampa Bay,Steven Stamkos,Ondrej Palat,Ryan Callahan
Montreal,Alexei Emelin,Daniel Briere,Brian Gionta
Boston,Patrice Bergeron,Dougie Hamilton,Loui Eriksson
Dallas,Ray Whitney,Jamie Benn,Sergei Gonchar
Dallas,Tyler Seguin,Jamie Benn,Alex Chiasson
Winnipeg,Bryan Little,Evander Kane,Tobias Enstrom
San Jose,James Sheppard,Matt Nieto,Dan Boyle
Calgary,Joe Colborne,Tyler Wotherspoon,Curtis Glencross
Buffalo,Christian Ehrhoff,Drew Stafford,Ryan Miller
Carolina,Eric Staal,Justin Faulk,
Buffalo,Tyler Ennis,Matt Moulson,Drew Stafford
Carolina,Alexander Semin,Andrej Sekera,
Buffalo,Christian Ehrhoff,Ryan Miller,
Buffalo,Zemgus Girgensons,Brian Flynn,Jamie Mcbain
Boston,Chris Kelly,Carl Soderberg,Matt Bartkowski
Buffalo,Tyler Myers,Cody Hodgson,Christian Ehrhoff
Buffalo,Brian Flynn,Ville Leino,Jamie Mcbain
Boston,Zdeno Chara,Milan Lucic,Torey Krug
Boston,Brad Marchand,Reilly Smith,
Boston,Milan Lucic,Torey Krug,Jarome Iginla
Buffalo,Matt Moulson,Zemgus Girgensons,Ville Leino
Buffalo,Matt DAgostini,,
Detroit,Todd Bertuzzi,Johan Franzen,Daniel Alfredsson
Montreal,Brian Gionta,Daniel Briere,Andrei Markov
Detroit,Gustav Nyquist,Johan Franzen,Danny Dekeyser
Los Angeles,Robyn Regehr,Anze Kopitar,Tyler Toffoli
Colorado,Ryan OReilly,Nick Holden,Jamie Mcginn
Colorado,Pa Parenteau,Matt Duchene,
Los Angeles,Jarret Stoll,Dustin Brown,Dwight King
Colorado,Jamie Mcginn,Ryan OReilly,Matt Duchene
Colorado,Andre Benoit,Nathan Mackinnon,Paul Stastny
Los Angeles,Anze Kopitar,Justin Williams,Slava Voynov
Los Angeles,Jeff Carter,Mike Richards,Matt Greene
Los Angeles,Anze Kopitar,Jeff Carter,Tyler Toffoli
Los Angeles,Justin Williams,Drew Doughty,
Vancouver,Jannik Hansen,Tom Sestito,
Buffalo,Cody Hodgson,Tyler Myers,Christian Ehrhoff
San Jose,James Sheppard,Marc-Edouard Vlasic,Dan Boyle
Buffalo,Brian Flynn,Zemgus Girgensons,
Buffalo,Matt Moulson,Tyler Myers,Mike Weber
San Jose,Patrick Marleau,Joe Thornton,Dan Boyle
Buffalo,Tyler Myers,Matt DAgostini,
Phoenix,Shane Doan,Mikkel Boedker,Oliver Ekman-Larsson
Colorado,Pa Parenteau,Matt Duchene,Ryan OReilly
Colorado,Nate Guenin,Gabriel Landeskog,Paul Stastny
Colorado,Paul Stastny,Gabriel Landeskog,Nathan Mackinnon
Phoenix,Shane Doan,Keith Yandle,Oliver Ekman-Larsson
Colorado,Gabriel Landeskog,Nathan Mackinnon,Tyson Barrie
Anaheim,Andrew Cogliano,Saku Koivu,Cam Fowler
Vancouver,Ryan Kesler,Chris Higgins,
Minnesota,Zach Parise,Jason Pominville,Mikael Granlund
New Jersey,Ryane Clowe,Andrei Loktionov,
New Jersey,Jaromir Jagr,Eric Gelinas,Patrik Elias
New Jersey,Adam Henrique,Andy Greene,Jon Merrill
Columbus,Artem Anisimov,Jack Johnson,
Columbus,Marian Gaborik,Artem Anisimov,Nick Foligno
New Jersey,Adam Henrique,Patrik Elias,
New Jersey,Patrik Elias,,
Toronto,Phil Kessel,Tyler Bozak,James Van Riemsdyk
NY Islanders,Michael Grabner,Casey Cizikas,
NY Islanders,Michael Grabner,,
Toronto,Paul Ranger,James Van Riemsdyk,Phil Kessel
Toronto,Dion Phaneuf,Tyler Bozak,James Van Riemsdyk
NY Islanders,Anders Lee,Josh Bailey,Calvin De Haan
Toronto,Joffrey Lupul,Nazem Kadri,Carl Gunnarsson
NY Islanders,Anders Lee,Ryan Strome,Travis Hamonic
NY Islanders,Lubomir Visnovsky,,
NY Rangers,Derick Brassard,Benoit Pouliot,
NY Rangers,Rick Nash,Derek Stepan,Carl Hagelin
Chicago,Peter Regin,Ben Smith,Brent Seabrook
San Jose,Raffi Torres,Andrew Desjardins,Jason Demers
Philadelphia,Andrej Meszaros,Steve Downie,Matt Read
Philadelphia,Brayden Schenn,Vincent Lecavalier,Wayne Simmonds
San Jose,Joe Pavelski,Patrick Marleau,Dan Boyle
San Jose,Joe Pavelski,Marc-Edouard Vlasic,
San Jose,Logan Couture,Patrick Marleau,Jason Demers
San Jose,Joe Pavelski,Matt Irwin,Joe Thornton
San Jose,Raffi Torres,Mike Brown,Andrew Desjardins
San Jose,Logan Couture,Tommy Wingels,
Philadelphia,Matt Read,Sean Couturier,Nicklas Grossmann
Montreal,Brendan Gallagher,David Desharnais,Max Pacioretty
Pittsburgh,James Neal,Evgeni Malkin,Olli Maatta
Pittsburgh,Deryk Engelland,James Neal,Sidney Crosby
Montreal,Daniel Briere,Josh Gorges,George Parros
Pittsburgh,Olli Maatta,Jussi Jokinen,Brandon Sutter
Montreal,Max Pacioretty,David Desharnais,Andrei Markov
Pittsburgh,Brandon Sutter,,
Montreal,Alexei Emelin,Rene Bourque,Daniel Briere
Pittsburgh,Sidney Crosby,Evgeni Malkin,Matt Niskanen
Montreal,Daniel Briere,Alex Galchenyuk,Tomas Plekanec
Washington,Troy Brouwer,Brooks Laich,John Carlson
Washington,Brooks Laich,Alex Ovechkin,Dmitry Orlov
Florida,Tomas Fleischmann,Jesse Winchester,Marcel Goc
Florida,Brad Boyes,Sean Bergenheim,
Washington,Nicklas Backstrom,Martin Erat,John Carlson
Washington,Troy Brouwer,Alex Ovechkin,Nicklas Backstrom
Florida,Drew Shore,Brian Campbell,Ed Jovanovski
Florida,Brad Boyes,Sean Bergenheim,Nick Bjugstad
Washington,Alex Ovechkin,Brooks Laich,Nicklas Backstrom
Detroit,Riley Sheahan,,
Detroit,Johan Franzen,Gustav Nyquist,
Detroit,Johan Franzen,Daniel Alfredsson,Niklas Kronwall
Detroit,Tomas Jurco,Niklas Kronwall,Tomas Tatar
Detroit,Johan Franzen,Gustav Nyquist,Danny Dekeyser
Ottawa,Bobby Ryan,Mika Zibanejad,Marc Methot
Detroit,Tomas Tatar,Tomas Jurco,Niklas Kronwall
Phoenix,Oliver Ekman-Larsson,Radim Vrbata,Rob Klinkhammer
Winnipeg,Blake Wheeler,Dustin Byfuglien,
Winnipeg,Bryan Little,,
Phoenix,Martin Hanzal,David Schlemko,Mike Ribeiro
Tampa Bay,Martin St. Louis,Ondrej Palat,
Tampa Bay,Martin St. Louis,Nikita Kucherov,Teddy Purcell
Nashville,Matt Cullen,Ryan Ellis,Craig Smith
Nashville,Roman Josi,Shea Weber,
